edition_id,ad_category,quarter,ad_revenue,currency,comments,year,quarter_num,ad_revenue_inr
ED1005,A001,2023-Q2,22613.69,EUR,No Commensts,2023,2,2338029.41
ED1005,A002,Q1-2019,39366.88,USD,No Commensts,2019,1,3469796.8
ED1001,A003,Q3-2023,3709860.0,INR,No Commensts,2023,3,3709860.0
ED1003,A002,Q3-2023,40969.55,USD,No Commensts,2023,3,3611056.14
ED1007,A003,4th Qtr 2020,51779.4,USD,No Commensts,2020,4,4563836.32
ED1001,A001,2024-Q2,4790190.0,INR,No Commensts,2024,2,4790190.0
ED1001,A003,2024-Q2,4571581.0,INR,No Commensts,2024,2,4571581.0
ED1003,A002,Q1-2019,2719829.0,INR,No Commensts,2019,1,2719829.0
ED1005,A002,2019-Q2,3071973.0,INR,No Commensts,2019,2,3071973.0
ED1006,A001,Q3-2021,1555116.0,INR,No Commensts,2021,3,1555116.0
ED1010,A002,4th Qtr 2023,4669088.0,INR,No Commensts,2023,4,4669088.0
ED1007,A002,2020-Q2,4955352.0,INR,No Commensts,2020,2,4955352.0
ED1001,A002,2022-Q2,49883.14,EUR,No Commensts,2022,2,5157417.84
ED1002,A003,2021-Q2,4450464.0,INR,No Commensts,2021,2,4450464.0
ED1006,A001,4th Qtr 2024,1034680.0,INR,No Commensts,2024,4,1034680.0
ED1005,A003,2022-Q2,1348728.0,INR,No Commensts,2022,2,1348728.0
ED1002,A004,Q1-2020,1268118.0,INR,No Commensts,2020,1,1268118.0
ED1009,A004,2023-Q2,2924089.0,INR,No Commensts,2023,2,2924089.0
ED1004,A002,Q3-2022,2576243.0,INR,No Commensts,2022,3,2576243.0
ED1003,A002,4th Qtr 2024,27357.18,USD,No Commensts,2024,4,2411261.85
ED1007,A004,Q1-2020,4539802.0,INR,No Commensts,2020,1,4539802.0
ED1006,A003,Q3-2019,3066125.0,INR,Seasonal drop in demand,2019,3,3066125.0
ED1001,A002,4th Qtr 2021,4288952.0,INR,No Commensts,2021,4,4288952.0
ED1010,A001,Q1-2022,2750538.0,INR,No Commensts,2022,1,2750538.0
ED1007,A003,4th Qtr 2022,4542127.0,INR,No Commensts,2022,4,4542127.0
ED1005,A001,4th Qtr 2021,2013545.0,INR,No Commensts,2021,4,2013545.0
ED1004,A001,Q1-2022,4448644.0,INR,No Commensts,2022,1,4448644.0
ED1003,A001,Q3-2024,4048442.0,INR,No Commensts,2024,3,4048442.0
ED1002,A002,Q1-2023,1924178.0,INR,No Commensts,2023,1,1924178.0
ED1002,A004,Q1-2024,1020381.0,INR,No Commensts,2024,1,1020381.0
ED1006,A003,4th Qtr 2023,4644944.0,INR,No Commensts,2023,4,4644944.0
ED1006,A004,2019-Q2,4384750.0,IN RUPEES,No Commensts,2019,2,4384750.0
ED1005,A002,Q1-2023,2445554.0,IN RUPEES,No Commensts,2023,1,2445554.0
ED1006,A004,2020-Q2,4843897.0,INR,No Commensts,2020,2,4843897.0
ED1008,A004,Q3-2024,3051940.0,INR,No Commensts,2024,3,3051940.0
ED1009,A001,Q1-2024,2561869.0,INR,No Commensts,2024,1,2561869.0
ED1010,A001,Q3-2024,2354447.0,INR,No Commensts,2024,3,2354447.0
ED1008,A001,2024-Q2,1388920.0,INR,No Commensts,2024,2,1388920.0
ED1009,A002,Q3-2019,16343.53,USD,No Commensts,2019,3,1440518.73
ED1007,A003,Q1-2024,3348030.0,INR,No Commensts,2024,1,3348030.0
ED1005,A002,Q1-2020,4107380.0,INR,No Commensts,2020,1,4107380.0
ED1002,A003,2024-Q2,1245991.0,INR,Festive push,2024,2,1245991.0
ED1001,A002,Q1-2023,1295165.0,INR,New FMCG client onboarded,2023,1,1295165.0
ED1010,A004,2024-Q2,3119807.0,INR,No Commensts,2024,2,3119807.0
ED1006,A001,Q3-2023,4624468.0,INR,No Commensts,2023,3,4624468.0
ED1002,A001,Q1-2019,1982122.0,IN RUPEES,No Commensts,2019,1,1982122.0
ED1005,A001,Q3-2023,3430992.0,INR,No Commensts,2023,3,3430992.0
ED1009,A004,4th Qtr 2020,25800.81,EUR,No Commensts,2020,4,2667545.75
ED1010,A001,2019-Q2,51151.89,USD,No Commensts,2019,2,4508527.58
ED1002,A001,2019-Q2,3111682.0,INR,No Commensts,2019,2,3111682.0
ED1008,A003,Q3-2020,41630.06,EUR,No Commensts,2020,3,4304131.9
ED1010,A002,Q1-2021,3077410.0,INR,No Commensts,2021,1,3077410.0
ED1007,A002,2019-Q2,1537804.0,INR,No Commensts,2019,2,1537804.0
ED1009,A003,2020-Q2,3950094.0,INR,No Commensts,2020,2,3950094.0
ED1002,A001,4th Qtr 2023,1158282.0,INR,No Commensts,2023,4,1158282.0
ED1005,A001,2024-Q2,3610193.0,INR,No Commensts,2024,2,3610193.0
ED1003,A002,Q3-2024,4525881.0,INR,No Commensts,2024,3,4525881.0
ED1003,A001,4th Qtr 2024,1557675.0,INR,No Commensts,2024,4,1557675.0
ED1002,A001,Q1-2020,42184.81,USD,No Commensts,2020,1,3718169.15
ED1005,A003,2022-Q2,36630.11,EUR,No Commensts,2022,2,3787187.07
ED1008,A004,2021-Q2,2501403.0,IN RUPEES,No Commensts,2021,2,2501403.0
ED1001,A003,4th Qtr 2019,1890078.0,INR,No Commensts,2019,4,1890078.0
ED1002,A003,Q3-2019,1433751.0,INR,No Commensts,2019,3,1433751.0
ED1006,A002,4th Qtr 2021,30096.2,EUR,No Commensts,2021,4,3111646.12
ED1004,A001,4th Qtr 2021,4335023.0,INR,No Commensts,2021,4,4335023.0
ED1002,A004,Q1-2021,2639961.0,INR,No Commensts,2021,1,2639961.0
ED1010,A001,Q3-2019,1918764.0,INR,No Commensts,2019,3,1918764.0
ED1003,A001,4th Qtr 2019,21393.41,EUR,No Commensts,2019,4,2211864.66
ED1008,A003,4th Qtr 2020,1837077.0,INR,No Commensts,2020,4,1837077.0
ED1009,A004,Q3-2020,2947293.0,INR,No Commensts,2020,3,2947293.0
ED1010,A001,Q3-2020,49269.6,USD,No Commensts,2020,3,4342622.54
ED1006,A003,Q1-2023,3928163.0,INR,No Commensts,2023,1,3928163.0
ED1002,A002,4th Qtr 2019,20040.84,USD,No Commensts,2019,4,1766399.64
ED1006,A001,4th Qtr 2020,1282723.0,INR,No Commensts,2020,4,1282723.0
ED1003,A001,2019-Q2,3213538.0,IN RUPEES,No Commensts,2019,2,3213538.0
ED1008,A001,Q3-2021,2523860.0,INR,No Commensts,2021,3,2523860.0
ED1009,A001,2019-Q2,46429.08,EUR,No Commensts,2019,2,4800302.58
ED1005,A001,Q3-2023,4085719.0,INR,No Commensts,2023,3,4085719.0
ED1010,A003,Q3-2024,4763723.0,INR,No Commensts,2024,3,4763723.0
ED1004,A002,Q3-2021,3079147.0,INR,No Commensts,2021,3,3079147.0
ED1008,A002,2021-Q2,3852657.0,INR,Real estate slowdown,2021,2,3852657.0
ED1005,A001,Q3-2020,49897.98,USD,No Commensts,2020,3,4398007.96
ED1003,A002,Q1-2023,3981935.0,IN RUPEES,No Commensts,2023,1,3981935.0
ED1005,A001,4th Qtr 2019,3826439.0,INR,No Commensts,2019,4,3826439.0
ED1001,A003,Q3-2021,4270354.0,INR,No Commensts,2021,3,4270354.0
ED1007,A004,4th Qtr 2024,1153858.0,INR,No Commensts,2024,4,1153858.0
ED1008,A001,4th Qtr 2022,3729500.0,INR,No Commensts,2022,4,3729500.0
ED1004,A001,2020-Q2,2759067.0,INR,No Commensts,2020,2,2759067.0
ED1007,A003,Q1-2021,1940221.0,INR,No Commensts,2021,1,1940221.0
ED1010,A002,Q1-2020,14187.22,EUR,No Commensts,2020,1,1466816.68
ED1004,A001,Q3-2020,22253.79,EUR,No Commensts,2020,3,2300819.35
ED1001,A003,Q3-2023,3552316.0,INR,New FMCG client onboarded,2023,3,3552316.0
ED1003,A003,2024-Q2,3459556.0,INR,No Commensts,2024,2,3459556.0
ED1005,A003,Q1-2023,1351953.0,INR,No Commensts,2023,1,1351953.0
ED1003,A002,Q3-2021,1691552.0,INR,No Commensts,2021,3,1691552.0
ED1005,A002,Q1-2024,1142518.0,IN RUPEES,No Commensts,2024,1,1142518.0
ED1002,A004,2019-Q2,2528929.0,INR,No Commensts,2019,2,2528929.0
ED1001,A001,Q1-2019,26280.06,USD,No Commensts,2019,1,2316324.49
